name,api_name,api_yomi,api_id,api_stype,api_soku,api_slot_num,api_filename,api_version,swf
Destroyer I-Class,駆逐イ級,-,501,2,10,2,mtjmdcwtvhdr,2,http://203.104.209.71/kcs/resources/swf/ships/mtjmdcwtvhdr.swf
Destroyer Ro-Class,駆逐ロ級,-,502,2,10,2,pbgkfylkbjuy,2,http://203.104.209.71/kcs/resources/swf/ships/pbgkfylkbjuy.swf
Destroyer Ha-Class,駆逐ハ級,-,503,2,10,2,pcumlrymlujh,2,http://203.104.209.71/kcs/resources/swf/ships/pcumlrymlujh.swf
Destroyer Ni-Class,駆逐ニ級,-,504,2,10,2,itbrdpdbkynm,2,http://203.104.209.71/kcs/resources/swf/ships/itbrdpdbkynm.swf
Light Cruiser Ho-Class,軽巡ホ級,-,505,3,10,2,itslcqtmrxtf,2,http://203.104.209.71/kcs/resources/swf/ships/itslcqtmrxtf.swf
Light Cruiser He-Class,軽巡ヘ級,-,506,3,10,2,wuhnhojjxmke,2,http://203.104.209.71/kcs/resources/swf/ships/wuhnhojjxmke.swf
Light Cruiser To-Class,軽巡ト級,-,507,3,10,3,xlqcmisdyfiu,2,http://203.104.209.71/kcs/resources/swf/ships/xlqcmisdyfiu.swf
Torpedo Cruiser Chi-Class,雷巡チ級,-,508,4,10,3,mcouotbbbzpx,2,http://203.104.209.71/kcs/resources/swf/ships/mcouotbbbzpx.swf
Heavy Cruiser Ri-Class,重巡リ級,-,509,5,10,3,iwztvmesrrju,2,http://203.104.209.71/kcs/resources/swf/ships/iwztvmesrrju.swf
Light Carrier Nu-Class,軽母ヌ級,-,510,7,5,3,slxvncxmexin,2,http://203.104.209.71/kcs/resources/swf/ships/slxvncxmexin.swf
Battleship Ru-Class,戦艦ル級,-,511,9,5,3,pijdvoaebmxm,2,http://203.104.209.71/kcs/resources/swf/ships/pijdvoaebmxm.swf
Standard Carrier Wo-Class,空母ヲ級,-,512,11,10,3,yalxvbxgbojg,2,http://203.104.209.71/kcs/resources/swf/ships/yalxvbxgbojg.swf
Transport Ship Wa-Class,輸送ワ級,-,513,15,5,0,mednanfcfkil,2,http://203.104.209.71/kcs/resources/swf/ships/mednanfcfkil.swf
Destroyer I-Class Elite,駆逐イ級,elite,514,2,10,2,eusutfvohllh,3,http://203.104.209.71/kcs/resources/swf/ships/eusutfvohllh.swf
Destroyer Ro-Class Elite,駆逐ロ級,elite,515,2,10,2,tizkiyetefqx,2,http://203.104.209.71/kcs/resources/swf/ships/tizkiyetefqx.swf
Destroyer Ha-Class Elite,駆逐ハ級,elite,516,2,10,2,ycjcuuqbxywj,2,http://203.104.209.71/kcs/resources/swf/ships/ycjcuuqbxywj.swf
Destroyer Ni-Class Elite,駆逐ニ級,elite,517,2,10,2,zujcpyhiwhfk,2,http://203.104.209.71/kcs/resources/swf/ships/zujcpyhiwhfk.swf
Light Cruiser Ho-Class Elite,軽巡ホ級,elite,518,3,10,2,nylazbctwxxb,2,http://203.104.209.71/kcs/resources/swf/ships/nylazbctwxxb.swf
Light Cruiser He-Class Elite,軽巡ヘ級,elite,519,3,10,2,thxxajqkbcea,2,http://203.104.209.71/kcs/resources/swf/ships/thxxajqkbcea.swf
Light Cruiser To-Class Elite,軽巡ト級,elite,520,3,10,3,vxeposgfnulm,2,http://203.104.209.71/kcs/resources/swf/ships/vxeposgfnulm.swf
Torpedo Cruiser Chi-Class Elite,雷巡チ級,elite,521,4,10,3,kkdcshdnoqvd,2,http://203.104.209.71/kcs/resources/swf/ships/kkdcshdnoqvd.swf
Heavy Cruiser Ri-Class Elite,重巡リ級,elite,522,5,10,4,jgdkktwkyoep,2,http://203.104.209.71/kcs/resources/swf/ships/jgdkktwkyoep.swf
Light Carrier Nu-Class Elite,軽母ヌ級,elite,523,7,5,3,glsvfugrtdlv,2,http://203.104.209.71/kcs/resources/swf/ships/glsvfugrtdlv.swf
Battleship Ru-Class Elite,戦艦ル級,elite,524,9,5,4,jnaynrbswxny,2,http://203.104.209.71/kcs/resources/swf/ships/jnaynrbswxny.swf
Standard Carrier Wo-Class Elite,空母ヲ級,elite,525,11,10,3,lreivfnxjfik,2,http://203.104.209.71/kcs/resources/swf/ships/lreivfnxjfik.swf
Transport Ship Wa-Class Elite,輸送ワ級,elite,526,15,5,3,nfbfnyqdswvz,2,http://203.104.209.71/kcs/resources/swf/ships/nfbfnyqdswvz.swf
Heavy Cruiser Ri-Class Flagship,重巡リ級,flagship,527,5,10,4,cdgslqaonpst,2,http://203.104.209.71/kcs/resources/swf/ships/cdgslqaonpst.swf
Standard Carrier Wo-Class Flagship,空母ヲ級,flagship,528,11,10,3,kcjagtsviiyn,2,http://203.104.209.71/kcs/resources/swf/ships/kcjagtsviiyn.swf
Battleship Ru-Class Flagship,戦艦ル級,flagship,529,9,5,4,crlyrpscrtad,2,http://203.104.209.71/kcs/resources/swf/ships/crlyrpscrtad.swf
Submarine Ka-Class,潜水カ級,,530,13,5,2,zsrtdiesnmum,2,http://203.104.209.71/kcs/resources/swf/ships/zsrtdiesnmum.swf
Submarine Yo-Class,潜水ヨ級,,531,13,5,2,jyofolfguclj,2,http://203.104.209.71/kcs/resources/swf/ships/jyofolfguclj.swf
Submarine Ka-Class Elite,潜水カ級,elite,532,13,5,3,ebutrlbzkktc,2,http://203.104.209.71/kcs/resources/swf/ships/ebutrlbzkktc.swf
Submarine Yo-Class Elite,潜水ヨ級,elite,533,13,5,3,ppdicscudnmo,2,http://203.104.209.71/kcs/resources/swf/ships/ppdicscudnmo.swf
Submarine Ka-Class Flagship,潜水カ級,flagship,534,13,5,3,duwuexijckgq,2,http://203.104.209.71/kcs/resources/swf/ships/duwuexijckgq.swf
Submarine Yo-Class Flagship,潜水ヨ級,flagship,535,13,5,3,nvaipajbkgjn,2,http://203.104.209.71/kcs/resources/swf/ships/nvaipajbkgjn.swf
Floating Fortress A,浮遊要塞,,536,10,10,3,cchowgdxysfu,2,http://203.104.209.71/kcs/resources/swf/ships/cchowgdxysfu.swf
Floating Fortress B,浮遊要塞,,537,10,10,3,matbibgdovof,2,http://203.104.209.71/kcs/resources/swf/ships/matbibgdovof.swf
Floating Fortress C,浮遊要塞,,538,10,10,3,murfwykjiuog,2,http://203.104.209.71/kcs/resources/swf/ships/murfwykjiuog.swf
Anchorage Demon,泊地棲鬼,,539,10,5,3,cyfiwlhsgdji,2,http://203.104.209.71/kcs/resources/swf/ships/cyfiwlhsgdji.swf
Anchorage Princess,泊地棲姫,,540,10,5,3,vewvgeiqybub,2,http://203.104.209.71/kcs/resources/swf/ships/vewvgeiqybub.swf
Battleship Ta-Class,戦艦タ級,,541,8,10,4,mqzxufdjdjju,1,http://203.104.209.71/kcs/resources/swf/ships/mqzxufdjdjju.swf
Battleship Ta-Class Elite,戦艦タ級,elite,542,8,10,4,whhduavjmdki,1,http://203.104.209.71/kcs/resources/swf/ships/whhduavjmdki.swf
Battleship Ta-Class Flagship,戦艦タ級,flagship,543,8,10,4,zpzqybyepyte,1,http://203.104.209.71/kcs/resources/swf/ships/zpzqybyepyte.swf
Armored Carrier Demon,装甲空母鬼,,544,10,10,3,jndnkhfjvnjo,1,http://203.104.209.71/kcs/resources/swf/ships/jndnkhfjvnjo.swf
Armored Carrier Princess,装甲空母姫,,545,10,10,3,pnvdeewbfyfh,1,http://203.104.209.71/kcs/resources/swf/ships/pnvdeewbfyfh.swf
Southern Demon,南方棲鬼,,546,10,5,3,jcgarujexcrf,1,http://203.104.209.71/kcs/resources/swf/ships/jcgarujexcrf.swf
Southern War Demon,南方棲戦鬼,,547,10,5,3,jmlbqlrnajyq,1,http://203.104.209.71/kcs/resources/swf/ships/jmlbqlrnajyq.swf
Southern War Princess,南方棲戦姫,,548,10,5,3,vooogzpoblwf,1,http://203.104.209.71/kcs/resources/swf/ships/vooogzpoblwf.swf
Escort Fortress A,護衛要塞,,549,10,10,3,bwlykdyyjurx,2,http://203.104.209.71/kcs/resources/swf/ships/bwlykdyyjurx.swf
Escort Fortress B,護衛要塞,,550,10,10,3,fhjnljxxjpmk,2,http://203.104.209.71/kcs/resources/swf/ships/fhjnljxxjpmk.swf
