name,type,rarity,remodel_level,speed,slots,slot_size_1,slot_size_2,slot_size_3,slot_size_4,build_time,scrap_fuel,scrap_ammo,scrap_steel,scrap_baux,firepower_mod,torpedo_mod,aa_mod,armor_mod,hp,hp_max,armor,armor_max,firepower,firepower_max,torpedo,torpedo_max,aa,aa_max,luck,luck_max,fuel,ammo,remodel_steel,remodel_ammo
Nagato,9,7,30,5,4,3,3,3,3,300,10,20,40,3,5,0,1,4,80,94,75,89,82,99,0,0,31,89,20,79,100,130,800,900
Nagato Kai,9,7,0,5,4,3,3,3,3,300,20,30,50,3,5,0,2,5,90,98,85,98,90,99,0,0,33,99,32,99,100,160,0,0
Mutsu,9,7,30,5,4,3,3,3,3,300,10,20,40,3,5,0,1,4,80,94,75,89,82,99,0,0,31,89,3,39,100,130,800,900
Mutsu Kai,9,7,0,5,4,3,3,3,3,300,20,30,50,3,5,0,2,5,90,98,85,98,90,99,0,0,33,99,6,59,100,160,0,0
Ise,9,5,10,5,4,3,3,3,3,270,9,18,37,3,4,0,1,4,74,89,70,89,74,89,0,0,28,79,15,69,85,120,500,150
Ise Kai,10,6,0,5,4,11,11,11,14,270,10,15,36,3,4,0,3,4,77,89,74,92,63,79,0,0,45,89,30,79,95,105,0,0
Hyuuga,9,5,10,5,4,3,3,3,3,270,9,18,37,3,4,0,1,4,74,89,70,89,74,94,0,0,28,79,15,69,85,120,500,150
Hyuuga Kai,10,6,0,5,4,11,11,11,14,270,10,15,36,3,4,0,3,4,77,89,74,92,63,79,0,0,45,89,30,79,95,105,0,0
Yukikaze,2,6,20,10,2,0,0,0,0,24,1,1,6,0,0,1,1,1,16,39,7,29,10,29,24,79,12,49,50,99,15,20,100,100
Yukikaze Kai,2,6,0,10,3,0,0,0,0,24,1,2,10,0,1,1,2,2,32,49,14,59,12,59,28,89,16,59,60,99,15,20,0,0
Akagi,11,6,30,10,4,18,18,27,10,270,8,12,30,7,0,0,5,3,69,79,28,54,0,39,0,0,32,69,12,49,60,55,700,300
